tick,position_value,speed_value,angle_value,ang_vel_value,position_sample,speed_sample,angle_sample,ang_vel_sample
1.0,0.0,0.0,0.0,0.0,,,,
2.0,0.0,-5.573836198874437e-08,0.0,7.1683531431644995e-06,,,,
3.0,-5.748354149645358e-10,3.4722157340505166e-09,7.392795745406737e-08,2.0425045881390298e-08,,,,
4.0,-5.402265662721103e-10,-1.4641616271155605e-09,7.41315413833471e-08,1.1076029802980252e-06,,,,
5.0,-5.547186433015914e-10,3.638370073442378e-07,8.509444835433746e-08,1.2576379517455493e-06,-5.547186433015914e-10,3.638370073442378e-07,8.509444835433746e-08,1.2576379517455493e-06
6.0,3.0051292184659313e-09,1.8351343809011778e-07,9.739940822105945e-08,4.2438266870425033e-07,,,,
7.0,4.787442199122297e-09,1.7964189678283164e-07,1.0152108316251927e-07,2.777189636098084e-07,,,,
8.0,6.5346955257838856e-09,1.4526990557072318e-07,1.042222647450699e-07,3.177467050629454e-07,,,,
9.0,7.98593040663295e-09,-5.725577062286309e-08,1.0739652922779658e-07,-3.0518338942007156e-08,,,,
10.0,7.375795624783442e-09,-3.3292745462925864e-07,1.070713165921054e-07,-9.991767588016331e-07,7.375795624783442e-09,-3.3292745462925864e-07,1.070713165921054e-07,-9.991767588016331e-07
11.0,4.311818992598374e-09,-2.9970331018052544e-07,9.787575702553317e-08,8.347632267201688e-08,,,,
12.0,1.0282581308172454e-09,-2.9938959132743656e-07,9.879032679069908e-08,-1.5121040583370533e-06,,,,
13.0,-4.646301526137001e-09,-3.34910690420673e-07,7.013026333120532e-08,2.253008647542203e-06,,,,
14.0,-8.161080071457992e-09,-3.327833945020049e-07,9.377485480977938e-08,2.583084175357667e-06,,,,
15.0,-1.1389010792802968e-08,-3.3547164072591067e-07,1.1883024189703032e-07,-4.448156881057828e-06,-1.1389010792802968e-08,-3.3547164072591067e-07,1.1883024189703032e-07,-4.448156881057828e-06
16.0,-1.711429159380288e-08,3.1311223395432253e-06,4.2916381828711735e-08,3.505478663915142e-06,,,,
17.0,2.4204662617826793e-08,5.744964608530567e-06,8.917542146281446e-08,1.469753358514028e-05,,,,
18.0,8.052274609557274e-08,3.923463127245119e-06,2.332558431482357e-07,8.216236105624471e-06,,,,
19.0,1.2250745002447456e-07,5.749701093514787e-06,3.211772098380788e-07,6.07458067662133e-06,,,,
20.0,1.77470234520246e-07,-7.653385728841213e-05,3.7924559690743473e-07,-0.07628140446380047,1.77470234520246e-07,-7.653385728841213e-05,3.7924559690743473e-07,-0.07628140446380047
21.0,-6.153900702621345e-07,0.00012636034102007769,-0.0007898657483863522,0.11965627632488338,,,,
22.0,6.177344652159515e-07,0.00012097404643893076,0.00037783520089103675,0.0002994530298472164,,,,
23.0,1.7986111202912372e-06,4.8404007852092883e-05,0.00038075828317725793,0.000209256669303655,,,,
24.0,2.3117342165691298e-06,1.6565493384159145e-08,0.0003829765794472278,0.00017100622471156863,,,,
25.0,2.311895759567306e-06,4.027909270512007e-06,0.0003846441940244733,0.0002398397559901643,2.311895759567306e-06,4.027909270512007e-06,0.0003846441940244733,0.0002398397559901643
26.0,2.3532672052385998e-06,4.020654659176311e-06,0.00038710763517182126,0.00030442887165756333,,,,
27.0,2.3921678548217022e-06,2.134344366504195e-06,0.00039005304627105655,0.00036068778983384676,,,,
28.0,2.412470807892411e-06,2.5490800836323988e-06,0.00039348408925788644,0.0004222957938014915,,,,
29.0,2.439699665800492e-06,2.2968886516219403e-06,0.0003979949840855671,0.0004902360197454573,,,,
30.0,2.461535678655062e-06,5.220513185932776e-06,0.0004026555495950775,0.0005576941001906609,2.461535678655062e-06,5.220513185932776e-06,0.0004026555495950775,0.0005576941001906609
31.0,2.517929708702582e-06,0.046168301406414675,0.00040867997989978844,0.07650992679859905,,,,
32.0,0.0004470203791314288,0.08716678792941585,0.001145307683998201,0.14408433637862597,,,,
33.0,0.0012830951808042075,0.12806237057874942,0.0025273166558036275,0.21169809988046526,,,,
34.0,0.002518448837970015,0.16926786533400953,0.0045694623752721535,0.28014294261023537,,,,
35.0,0.004295408496490005,0.2142286981068693,0.0075103791680442185,0.3553180438117471,0.004295408496490005,0.2142286981068693,0.0075103791680442185,0.3553180438117471
36.0,0.006517636412303113,0.25880079995379307,0.011196149015539971,0.4304517864151631,,,,
37.0,0.009006288976128273,0.30026983527296874,0.015335413430705916,0.500983056450667,,,,
38.0,0.011890425496140982,0.3418636943637487,0.02014743035442863,0.572453548597018,,,,
39.0,0.015514986741498859,0.388011913360795,0.026216787765644758,0.6527548363545783,,,,
40.0,0.01919232036500372,0.42947398463526093,0.03240318881410968,0.725810450802965,0.01919232036500372,0.42947398463526093,0.03240318881410968,0.725810450802965
41.0,0.02348864068165454,0.42833157024362056,0.03966396431479701,0.7303037718886206,,,,
42.0,0.028106175386338687,0.4274142841508105,0.047536844218884974,0.7370288743611865,,,,
43.0,0.0322432289076545,0.4268452354343299,0.054670737523469785,0.7445971491333027,,,,
44.0,0.036317957546657426,0.4265331417003715,0.061778773589530524,0.7535605116164044,,,,
45.0,0.04089478610947067,0.42649910644163724,0.06986470393394652,0.7655490642791029,0.04089478610947067,0.42649910644163724,0.06986470393394652,0.7655490642791029
46.0,0.04631868402124616,0.10906981805721962,0.07960038663149821,0.2616581543534068,,,,
47.0,0.047061350663808,-0.05736528136032877,0.08138204159759183,-0.002112130092450315,,,,
48.0,0.04651091696802609,-0.2939336659006634,0.08136177520047512,-0.37714579147130484,,,,
49.0,0.04339369960454691,-0.555665360540669,0.07736207885356274,-0.7928846944602579,,,,
50.0,0.03813505599474895,-0.7896886313460416,0.06985846547774771,-1.165980302051212,0.03813505599474895,-0.7896886313460416,0.06985846547774771,-1.165980302051212
51.0,0.029000981826683654,-1.0766300754246516,0.05637194669719298,-1.626309008154953,,,,
52.0,0.01940532677748874,-1.2984631503607267,0.04187718140884822,-1.984459601728049,,,,
53.0,0.006885304937672599,-1.5392763362718682,0.022742654913455815,-2.376317694093213,,,,
54.0,-0.009526610131058903,-1.8064542273298998,-0.0025938771001783496,-2.815182227996996,,,,
55.0,-0.02674536705593083,-2.0457799397631597,-0.029427625639020898,-3.2119213218207245,-0.02674536705593083,-2.0457799397631597,-0.029427625639020898,-3.2119213218207245
56.0,-0.04800357789569157,-2.306739552574475,-0.06280350313828542,-3.6487567620399433,,,,
57.0,-0.0703578911740454,-2.549423315868154,-0.09816313081888783,-4.058782987133565,,,,
58.0,-0.09480039553566492,-2.787966220502249,-0.13707656675100427,-4.465273528954205,,,,
59.0,-0.12429394450801616,-3.0479915278513063,-0.18431414177349842,-4.911737579122495,,,,
60.0,-0.15309645569370503,-3.2760452407716554,-0.23072843632489246,-5.306264108092082,-0.15309645569370503,-3.2760452407716554,-0.23072843632489246,-5.306264108092082
61.0,-0.186660544929408,-3.5168709795597337,-0.28509274113231325,-5.724844659273279,,,,
62.0,-0.22362340403885317,-3.7548456049737964,-0.3452617458510101,-6.140050693735842,,,,
63.0,-0.25951396033477114,-3.9622121340555183,-0.40395119896498294,-6.50222777221166,,,,
64.0,-0.2977879746637804,-4.162321878074504,-0.46676115221939996,-6.850317678366637,,,,
65.0,-0.34358847095844114,-4.376670471696474,-0.5421392605531121,-7.222233684713808,-0.34358847095844114,-4.376670471696474,-0.5421392605531121,-7.222233684713808
66.0,-0.3848635676666808,-4.548490467440544,-0.6102500300784496,-7.525674739449863,,,,
67.0,-0.4289565474522553,-4.712212783451348,-0.6832037773787256,-7.820376956916071,,,,
68.0,-0.4784505206899717,-4.873699572121164,-0.7653438558517872,-8.119093529033682,,,,
69.0,-0.5246233318151721,-5.005313298834707,-0.8422631173853312,-8.375697751703338,,,,
70.0,-0.5772185482295858,-5.13435792554733,-0.9302739190218869,-8.640871455402019,-0.5772185482295858,-5.13435792554733,-0.9302739190218869,-8.640871455402019
