tick,tick_dt,input_force,output_speed,output_angle,output_ang_vel,output_position
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.009362597018480301,0.0,-5.844219310367318e-08,0.0,7.516085218166507e-06,0.0
3.0,0.01033299695700407,0.0,3.605236688838719e-09,7.766368568789779e-08,2.1371506375895185e-08,-6.038830035008993e-10
4.0,0.009425929747521877,0.0,1.472564396797262e-09,7.786513200559569e-08,7.455279572340295e-07,-5.699002957487171e-10
5.0,0.009892427362501621,0.0,2.8052574149638266e-09,8.524021316924754e-08,-4.519091557209715e-07,-5.553330594167942e-10
6.0,0.009954813867807388,0.0,1.2868193761690772e-09,8.074154163888728e-08,2.2503990591974605e-07,-5.274072439995428e-10
7.0,0.009559317491948605,0.0,5.866579571536721e-09,8.289276954793237e-08,1.2005292583780933e-07,-5.151061290279513e-10
8.0,0.010754216462373734,0.0,8.737758474170385e-09,8.418384469933348e-08,-4.0868207430241415e-08,-4.520156624219057e-10
9.0,0.009635224007070065,0.0,6.3449486110810935e-09,8.37900703659757e-08,7.942889627682993e-07,-3.678254022035993e-10
10.0,0.00966272410005331,0.0,7.644225578502022e-09,9.146506546892329e-08,-4.921578796282769e-07,-3.0651591434570623e-10
11.0,0.010348552837967873,0.0,-1.266250471550479e-07,8.637194364696783e-08,-1.7418218181134627e-07,-2.2740924204123253e-10
12.0,0.009791760705411434,0.0,-1.1869777579631423e-07,8.466639340352466e-08,2.448145268415973e-07,-1.4672914030949002e-09
13.0,0.010513939894735813,0.0,-1.165870332818674e-07,8.72403586240954e-08,-2.475176723115049e-07,-2.7152726834561755e-09
14.0,0.00999375805258751,0.0,-1.1656312213969362e-07,8.476672689327459e-08,3.035999209023764e-07,-3.880415286144126e-09
15.0,0.009875333867967129,0.0,-1.143641976974578e-07,8.776487747447397e-08,-1.6367435414148981e-07,-5.031515033966231e-09
16.0,0.010340997017920017,0.0,-1.1155239441052831e-07,8.607232146638684e-08,-1.0620536570470173e-07,-6.2141548613124575e-09
17.0,0.009764148853719234,0.0,-1.0950843792628478e-07,8.503531646658245e-08,1.4164664676135293e-07,-7.303369045325654e-09
18.0,0.00974118709564209,0.0,-1.0723576677254673e-07,8.641512295415512e-08,-1.5773682448100132e-07,-8.370111227717102e-09
19.0,0.009515170007944107,0.0,-6.103719393850805e-08,8.491423025270515e-08,9.503223471428629e-08,-9.390477779490128e-09
20.0,0.010687105357646942,0.0,-5.301254380170453e-08,8.592984975746936e-08,-6.337867201380217e-08,-1.0042788701846093e-08
21.0,0.009634613990783691,0.0,-5.581526575735617e-08,8.531922071736789e-08,8.325431404030987e-07,-1.055354409804503e-08
22.0,0.010043185204267502,0.0,-5.451456721327531e-08,9.368060566697869e-08,-4.103218069842975e-07,-1.1114107149271568e-08
23.0,0.010657771490514278,0.0,-5.671470424907323e-08,8.930748961056514e-08,3.4489889453707234e-07,-1.1695110949534937e-08
24.0,0.009693908505141735,0.0,-5.4874682384625496e-08,9.265090793773205e-08,6.474757784104862e-07,-1.2244898103421626e-08
25.0,0.009585447609424591,0.0,-5.288541053065047e-08,9.885725309005717e-08,-2.88375474922195e-07,-1.2770896496503268e-08
26.0,0.010214868001639843,0.0,-4.928551654660692e-08,9.591153567881674e-08,1.4308877224673483e-07,-1.3311113984286396e-08
27.0,0.009534631855785847,0.0,-4.7876781013756244e-08,9.727583444488575e-08,4.872075649701444e-07,-1.3781033240380536e-08
28.0,0.010740957222878933,0.0,-4.518468992274114e-08,1.0250891005889308e-07,-6.131335390563704e-08,-1.4295275697218433e-08
29.0,0.009575539268553257,0.0,-4.841748172689351e-08,1.0192180163088295e-07,1.023185959248498e-06,-1.4727943469911044e-08
30.0,0.010603772476315498,0.0,-4.694679882648734e-08,1.1277143274371464e-07,-4.1974910802196275e-07,-1.5241351430019185e-08
31.0,0.009872964583337307,0.0,-5.191208791949693e-08,1.0862726466632637e-07,9.823837370025456e-07,-1.5704855512134157e-08
32.0,0.009678168222308159,0.0,-4.894739550321125e-08,1.1813493973189675e-07,9.685223342058015e-08,-1.62072694317903e-08
33.0,0.009646335616707802,0.0,-4.5047435516141984e-08,1.1906920888069939e-07,2.019263496888424e-07,-1.667943243637801e-08
34.0,0.01083686389029026,0.0,-4.049565270459258e-08,1.2125745724814053e-07,3.79028095827846e-07,-1.7167605363673068e-08
35.0,0.009528225287795067,0.0,-4.0499586469837297e-08,1.2486892233559222e-07,1.0670120904442672e-06,-1.7553457065818733e-08
36.0,0.010278663598001003,0.0,-3.782688411823987e-08,1.3583638066826866e-07,-3.907609859334216e-07,-1.7969738691000344e-08
37.0,0.00959157757461071,0.0,-4.1002315768196775e-08,1.3208836635855687e-07,8.737151109158786e-07,-1.833255818442625e-08
38.0,0.00970696471631527,0.0,-3.7222171317504635e-08,1.405694881123288e-07,2.2792028796933664e-07,-1.8730566216875356e-08
39.0,0.010734290815889835,0.0,-5.331952299992205e-07,1.43016050766233e-07,-6.538241866407899e-07,-1.9130119828596324e-08
40.0,0.009614984504878521,0.0,-4.828437403539307e-07,1.36729541342767e-07,4.451540696358141e-07,-2.4256783703113967e-08
41.0,0.010126294568181038,0.0,-4.798391495747864e-07,1.4123730258012383e-07,-8.425304851351235e-07,-2.914620164834019e-08
42.0,0.00971148256212473,0.0,-3.966649255857087e-07,1.3305508246567558e-07,5.938018450929764e-08,-3.380615118206049e-08
43.0,0.010493902489542961,0.0,-2.6278091771096967e-07,1.336782123317272e-07,8.004106102616279e-08,-3.7968714232178734e-08
44.0,0.009651373140513897,0.0,-2.7085177548638617e-07,1.3445071847825336e-07,6.089696003272817e-07,-4.050491092321398e-08
45.0,0.010407904163002968,0.0,-2.670089565086904e-07,1.4078881571664193e-07,-1.8459978617476986e-07,-4.332391024485548e-08
46.0,0.009170950390398502,0.0,-2.6670264922623546e-07,1.3909586023555495e-07,6.366948545440378e-07,-4.5772636138788756e-08
47.0,0.01055442076176405,0.0,-2.63540632037576e-07,1.4581580562726288e-07,-5.748440936587195e-07,-4.858752811699961e-08
48.0,0.009762613102793694,0.0,-2.711780761350356e-07,1.402038251464467e-07,1.3068427435886344e-06,-5.116037334444818e-08
49.0,0.009911167435348034,0.0,-2.6757807419264676e-07,1.5315616238982325e-07,5.908167103361212e-08,-5.384806466181807e-08
50.0,0.010688180103898048,0.0,-6.716551044800361e-07,1.5378763793066976e-07,-7.254125586166414e-07,-5.670798731064327e-08
51.0,0.009479114785790443,0.0,-6.263989992489587e-07,1.4691136902048867e-07,2.977929594828544e-07,-6.30746831424716e-08
52.0,0.00973461288958788,0.0,-6.229062905829895e-07,1.4981026820229898e-07,-9.008943231076485e-07,-6.917243491458547e-08
53.0,0.010609309189021587,0.0,-3.0978504185057676e-07,1.4025240178181562e-07,-1.0386658991195527e-07,-7.578104034716693e-08
54.0,0.009938574396073818,0.0,-3.3231764474552243e-07,1.3922011595070916e-07,1.018126613726423e-06,-7.885986203238973e-08
55.0,0.00956746470183134,0.0,-3.261791546794732e-07,1.489610063895318e-07,1.9714305584857814e-07,-8.203929936828824e-08
56.0,0.01024246122688055,0.0,-3.208042115884411e-07,1.509802364952096e-07,8.211448040245737e-08,-8.538017671310942e-08
57.0,0.009423132985830307,0.0,-3.196074428560292e-07,1.517540121641043e-07,7.445455278915945e-07,-8.840315746132174e-08
58.0,0.01071130856871605,0.0,-3.1505723919228114e-07,1.5972906905680875e-07,7.62010112761812e-09,-9.182657140261094e-08
59.0,0.009726538322865963,0.0,-3.1798122521409884e-07,1.5980318626245065e-07,1.347832094786532e-06,-9.489098771351102e-08
60.0,0.009635446593165398,0.0,-3.134327197681244e-07,1.7279015042832052e-07,9.508201819149895e-08,-9.795487882669076e-08
61.0,0.010522181168198586,0.0,-2.2028802040306612e-07,1.7379062064956942e-07,6.084517506490371e-07,-1.0125287468813218e-07
62.0,0.009679834358394146,0.0,-2.246495691798339e-07,1.7968033281092705e-07,1.1984856942406866e-06,-1.0338522623677241e-07
63.0,0.010489940643310547,0.0,-2.1880050116166758e-07,1.9225237660536868e-07,3.4922733290765967e-07,-1.0574178688301415e-07
64.0,0.010020016692578793,0.0,-2.1727903296175862e-07,1.957516403106082e-07,1.2850716341817928e-06,-1.0793417155699867e-07
65.0,0.00942983664572239,0.0,-1.1459745858094329e-07,2.0786965589899404e-07,9.737399426379934e-07,-1.0998307734436858e-07
66.0,0.010186998173594475,0.0,-9.947674367808088e-08,2.1778914291620328e-07,5.259928552318414e-07,-1.1115048144563122e-07
67.0,0.010453976690769196,0.0,-9.797857899948101e-08,2.2328785996430807e-07,1.5870673308257249e-06,-1.1219040900531549e-07
68.0,0.009652816690504551,0.0,-8.665353617568136e-08,2.3860752998425713e-07,1.3851174549818855e-06,-1.131361782679936e-07
69.0,0.009633040055632591,0.0,-7.850251665327054e-08,2.519504219098535e-07,8.459914674920163e-07,-1.1397091525293615e-07
70.0,0.010592587292194366,0.0,-4.8612319456638855e-08,2.609116603777143e-07,1.3160347766572875e-06,-1.1480246001324286e-07
71.0,0.00974874198436737,0.0,-4.361218416667245e-08,2.737413438578007e-07,1.8847927713502397e-06,-1.1527636897288726e-07
72.0,0.009814279153943062,0.0,-3.412814696221727e-08,2.9223922626316596e-07,1.0639975173363088e-06,-1.1570439112281216e-07
73.0,0.010516144335269928,0.0,-2.9670789483584936e-07,3.0342837772784345e-07,8.769518950529525e-07,-1.1606328764216214e-07
74.0,0.009746353141963482,0.0,-2.688000786525236e-07,3.119754605855436e-07,1.5282696891325726e-06,-1.1895510756524089e-07
75.0,0.00946013256907463,0.0,-2.580697957860575e-07,3.264330944460362e-07,9.186113900323772e-07,-1.2149799194387146e-07
76.0,0.010242054238915443,0.0,-2.4533962280369435e-07,3.358415621272333e-07,1.0282047441738717e-06,-1.2414115678973809e-07
77.0,0.010401775129139423,0.0,-2.3653040790047602e-07,3.465367166628443e-07,1.8240264546449282e-06,-1.2669312437641001e-07
78.0,0.009644001722335815,0.0,-2.040020873958868e-07,3.6412763093302606e-07,1.5871480540462807e-06,-1.28974224037587e-07
79.0,0.010476681403815746,0.0,-1.881308820973092e-07,3.8075567543595506e-07,1.1516549629399942e-06,-1.3111148891294708e-07
80.0,0.009693576022982597,0.0,-1.793631558166341e-07,3.919193303714591e-07,2.104317053581032e-06,-1.3293514992082813e-07
81.0,0.010120646096765995,0.0,-1.65021847164511e-07,4.1321637854614205e-07,1.3828555238168795e-06,-1.3475042094364738e-07
82.0,0.009587780572474003,0.0,-1.520967791844704e-07,4.264748938719319e-07,1.9574268255515276e-06,-1.3633261420392504e-07
83.0,0.010640846565365791,0.0,-1.350420462319552e-07,4.473035723855567e-07,1.742068742841729e-06,-1.3795105269431332e-07
84.0,0.0097587238997221,0.0,-1.2304545339797475e-07,4.6430394026128515e-07,2.653858330012914e-06,-1.3926889073834448e-07
85.0,0.00942598469555378,0.0,-1.067669368065765e-07,4.893191682641548e-07,1.757811775866684e-06,-1.4042871529893126e-07
86.0,0.010131183080375195,0.0,-8.752690003046698e-08,5.071278811862996e-07,1.9207924534763132e-06,-1.4151039068264954e-07
87.0,0.010406848043203354,0.0,-7.132740677129794e-08,5.271172763721594e-07,2.7445449593764865e-06,-1.4242126983095925e-07
88.0,0.009670039638876915,0.0,-4.88283095402959e-08,5.536571349200098e-07,2.6889463800910348e-06,-1.43111008681776e-07
89.0,0.010527772828936577,0.0,-2.6360776935111048e-08,5.819657515587996e-07,2.2209973803646424e-06,-1.4362506203223723e-07
90.0,0.009662039577960968,0.0,-9.497889568767334e-09,6.034251161504304e-07,3.2041774972209563e-06,-1.4387976090229009e-07
91.0,0.01043462660163641,0.0,1.390830883060656e-08,6.36859511899297e-07,2.4202667742545007e-06,-1.4397886783344375e-07
92.0,0.009680724702775478,0.0,3.3117213178386234e-08,6.602894482481292e-07,3.419532497653285e-06,-1.4384422532457347e-07
93.0,0.00949422549456358,0.0,5.715787523109077e-08,6.927552608668377e-07,2.8697458478517304e-06,-1.4352980303490632e-07
94.0,0.01080271601676941,0.0,8.6687750970259e-08,7.237563103014831e-07,3.154884344049753e-06,-1.4291234274066292e-07
95.0,0.009572447277605534,0.0,1.0764778081501109e-07,7.539562743518426e-07,4.2531720587015875e-06,-1.4208252881488593e-07
96.0,0.010239609517157078,0.0,1.361907359076784e-07,7.975070954422299e-07,2.923467740858383e-06,-1.409802575739517e-07
97.0,0.009407301433384418,0.0,1.596750676017918e-07,8.2500903771126e-07,4.1494435662933185e-06,-1.3969907026883373e-07
98.0,0.010606273077428341,0.0,1.9263917468486156e-07,8.690191692947451e-07,3.543398008553881e-06,-1.3800551289819228e-07
99.0,0.009506577625870705,0.0,2.1766642899054516e-07,9.027047575224182e-07,4.963533770393327e-06,-1.3617417363026698e-07
100.0,0.010912992060184479,0.0,2.541453252053749e-07,9.568717621491781e-07,3.732800747656879e-06,-1.3379878161892445e-07
101.0,0.009464245289564133,0.0,2.806196281296361e-07,9.921999040420711e-07,5.532044235322496e-06,-1.3139348792198473e-07
102.0,0.009974721819162369,0.0,3.17508310001148e-07,1.047380506380714e-06,3.985313379688912e-06,-1.2859438519439482e-07
103.0,0.009437170810997486,0.0,3.0969903430838407e-07,1.084990589480192e-06,5.2419372896571e-06,-1.2559800503900285e-07
104.0,0.010594625025987625,0.0,3.490786765417792e-07,1.1405269494738507e-06,5.08148935321325e-06,-1.2231685989959503e-07
105.0,0.009441337548196316,0.0,3.8677739115551703e-07,1.1885030057051028e-06,6.206506998239916e-06,-1.1902109028348646e-07
106.0,0.010160238482058048,0.0,4.3290644061529075e-07,1.2515625969477825e-06,5.099659450941329e-06,-1.1509133974987816e-07
107.0,0.0103988666087389,0.0,4.766914523673773e-07,1.304593275328116e-06,6.536335529377854e-06,-1.105896034198558e-07
108.0,0.009646834805607796,0.0,3.791876569481098e-07,1.3676482244140492e-06,6.398454462992575e-06,-1.0599103972562246e-07
109.0,0.009792223572731018,0.0,4.2932660798943954e-07,1.4303033210356111e-06,6.0900255046436945e-06,-1.0227794941276654e-07
110.0,0.010669753886759281,0.0,-6.680424783624448e-07,1.4952823943342464e-06,4.463268833889816e-06,-9.769714016848204e-08
111.0,0.010689234361052513,0.0,-6.141931564114662e-07,1.5429913209160762e-06,5.895371600793846e-06,-1.0483800278283657e-07
112.0,0.008701750077307224,0.0,-1.1769597932092542e-07,1.5942913711990388e-06,6.241484637767995e-06,-1.1018255812912161e-07
113.0,0.0104601439088583,0.0,3.577331986600488e-08,1.6595781987150204e-06,5.00891607374162e-06,-1.114136750103125e-07
114.0,0.009690001606941223,0.0,7.615120609940298e-08,1.7081146035186105e-06,8.616367096361786e-06,-1.1106703148332529e-07
115.0,0.010486922226846218,0.0,1.4369946295167567e-07,1.7984737751361132e-06,7.300361619077953e-06,-1.1026843970748031e-07
116.0,0.010167478583753109,0.0,2.12834523725125e-07,1.8727000455517415e-06,8.440061332673558e-06,-1.0880737849542233e-07
117.0,0.009473392739892006,0.0,8.902605175788152e-07,1.9526560613049345e-06,1.0105896259519718e-05,-1.0679111346356635e-07
118.0,0.0096408911049366,0.0,9.745969863795515e-07,2.05008590666075e-06,9.263541576899057e-06,-9.82082087585645e-08
119.0,0.010491736233234406,0.0,-7.675272703235783e-07,2.1472765414711753e-06,6.857453784063591e-06,-8.79829942437651e-08
120.0,0.009584872983396053,0.0,-5.354299312179884e-07,2.2130043649809336e-06,8.667266659257889e-06,-9.533964564110929e-08
121.0,0.010546348057687283,0.0,-4.450479027164288e-07,2.304412375878256e-06,8.099561484997101e-06,-1.0098647605623775e-07
122.0,0.009599132463335991,0.0,-3.634726234852332e-07,2.3821611394676774e-06,9.698505831648344e-06,-1.0525854982694263e-07
123.0,0.010439607314765453,0.0,-2.666900301938054e-07,2.4834097318900487e-06,9.17037149770082e-06,-1.0905306128579606e-07
124.0,0.009822316467761993,0.0,-1.7558731155660953e-07,2.5734840228674107e-06,1.0748129969925634e-05,-1.1167257516115662e-07
125.0,0.009495076723396778,0.0,-7.947630765918869e-08,2.675538341564895e-06,1.0652502863603286e-05,-1.133397901560416e-07
126.0,0.010375885292887688,0.0,3.037186523998704e-08,2.7860674893598e-06,1.1164394086950092e-05,-1.1416442720781559e-07
127.0,0.010429478250443935,0.0,1.41365826479688e-07,2.902506294669031e-06,1.2686208513544105e-05,-1.1384766449986973e-07
128.0,0.00983420480042696,0.0,1.3193872802977376e-07,3.027265067332144e-06,1.269786300570311e-05,-1.1245744401048686e-07
129.0,0.009930703788995743,0.0,2.4960698822651493e-07,3.1533637835950285e-06,1.31048275608945e-05,-1.1114719958412631e-07
130.0,0.009670724160969257,0.0,-3.90290577048149e-07,3.2800969561135068e-06,1.2518704248321898e-05,-1.0873331925233738e-07
131.0,0.010815938003361225,0.0,-2.840352240680445e-07,3.415498485145771e-06,1.3370188475390332e-05,-1.1295467793698623e-07
132.0,0.00966574251651764,0.0,-1.6311700940721344e-07,3.5447312843462053e-06,1.494250498622899e-05,-1.1570008927844934e-07
133.0,0.009412393905222416,0.0,-3.2274653491754164e-08,3.6853760272073425e-06,1.4464922193708593e-05,-1.172354108236319e-07
134.0,0.010694198310375214,0.0,1.2455919271637825e-07,3.84006677369101e-06,1.5721168312649812e-05,-1.1758056236847136e-07
135.0,0.009575225412845612,0.0,2.6468733448362637e-07,3.990600504037917e-06,1.7594394362755662e-05,-1.1638788002096997e-07
136.0,0.010276202112436295,0.0,4.2594812503445677e-07,4.171404056555504e-06,1.7127181106693648e-05,-1.1366789947521419e-07
137.0,0.009516539983451366,0.0,5.27105586303261e-07,4.334395560361168e-06,1.8991238018431626e-05,-1.0961434711244764e-07
138.0,0.010565624572336674,0.0,7.025566142002191e-07,4.535049851427804e-06,1.9277436908675737e-05,-1.0404514737758597e-07
139.0,0.009606984443962574,0.0,8.714276646222819e-07,4.7202478879289214e-06,2.1319439308453503e-05,-9.729569691396145e-08
140.0,0.009732242673635483,0.0,9.510133985456619e-07,4.927733844944635e-06,2.126513099937742e-05,-8.881475140933796e-08
141.0,0.010311756283044815,0.0,-5.651046648625465e-07,5.147014693137236e-06,1.9580432997019037e-05,-7.900813302162493e-08
142.0,0.009636095724999905,0.0,-2.5888633537220095e-07,5.335693619833459e-06,2.1630444668494485e-05,-8.445353566688442e-08
143.0,0.010472848080098629,0.0,-3.775021736965674e-08,5.5622259807515805e-06,2.227332353773404e-05,-8.716481292725094e-08
144.0,0.009730946272611618,0.0,1.7507457395612553e-07,5.778966495409766e-06,2.4291483820115615e-05,-8.753215826425449e-08
145.0,0.014594336040318012,-0.0007718186714325624,-4.958460344121399e-06,6.1334845731984815e-06,1.45153615187059e-05,-8.497706109982329e-08
146.0,0.015489883720874786,-0.0007718186714325624,-1.529092177664733e-05,6.358325835289697e-06,-4.007290500520237e-06,-1.6178303526483254e-07
147.0,0.009654019959270954,-0.0007718186714325624,-4.4797445258933285e-06,6.3196393728150775e-06,1.732297580322998e-05,-3.094018992922367e-07
148.0,0.010502811521291733,-0.0007718186714325624,-1.2361911527222694e-05,6.501579322664299e-06,6.697111806335265e-07,-3.564518117112327e-07
149.0,0.009845000691711903,-0.001332025737838949,4.836561487829252e-05,6.508172629700884e-06,0.07853463501608968,-4.781548392476215e-07
150.0,0.017941532656550407,-0.001332025737838949,-0.0002489556197042568,0.001415539891441141,-0.18155423529415549,3.895984195454039e-07
151.0,0.01179774571210146,5.083304102262513,0.11444893498410462,-0.0007263908095143413,0.1880510867025895,-2.5475166753240534e-06
152.0,0.010667512193322182,5.083304102262513,0.22091123939811186,0.0012796464508530187,0.3632357034393831,0.0012183378927803495
153.0,0.009536966681480408,5.083304102262513,0.3162202661811966,0.004743813252078514,0.5206464895346448,0.0033251610224846843
154.0,0.00988859310746193,5.083304102262513,0.41523630263053807,0.009892274539915051,0.6849745194054254,0.006452134567083842
155.0,0.01046023704111576,5.083304102262513,0.5202509106651889,0.01705727038002015,0.8604340972696093,0.010795604720675749
156.0,0.009363393299281597,5.083304102262513,0.6145161763398087,0.025113853240867817,1.0191014566317864,0.01566691861154333
157.0,0.010491736233234406,5.083304102262513,0.7205088786274514,0.03580599691875349,1.1992145883155556,0.022114260244756365
158.0,0.00974276103079319,5.083304102262513,0.8192738429961027,0.04748965807735298,1.3687549530949406,0.029134006069788398
159.0,0.010419532656669617,5.083304102262513,0.9252990801508926,0.061751445010104,1.552927927982949,0.03767045663164151
160.0,0.009536761790513992,5.083304102262513,1.0226599605669537,0.07656134873711386,1.724085743851787,0.04649481354402228
161.0,0.010220165364444256,5.083304102262513,1.1273404482368095,0.09418179014176001,1.9106156643538423,0.05694656745261259
162.0,0.009764574468135834,5.083304102262513,1.227599920162655,0.11283813907632992,2.0917600758119765,0.06795456721036254
163.0,0.010482273064553738,5.083304102262513,1.3354315876787803,0.1347645393765227,2.2895986742066943,0.08082260478753187
164.0,0.009645001962780952,5.083304102262513,1.4346765310617473,0.15684772308322692,2.474459086534708,0.09370284507185339
165.0,0.010511625558137894,5.083304102262513,1.5427389390944226,0.1828583104598117,2.679102244704933,0.10878362756342266
166.0,0.009551855735480785,5.083304102262513,1.6406079845992168,0.20844870860183598,2.867487199475312,0.12351964734716127
167.0,0.009540872648358345,5.083304102262513,1.7378556319850438,0.23580703879282766,3.0577894294511094,0.13917247919410225
168.0,0.010721678845584393,5.083304102262513,1.8462310710386896,0.2685916750328252,3.2737912531068645,0.157805209160236
169.0,0.010384182445704937,5.083304102262513,1.949872756873873,0.3025873206942399,3.484437550694317,0.17697680943883098
170.0,0.009669446386396885,5.083304102262513,2.044838117700924,0.33627990277742664,3.6813055727791477,0.19583099952171878
171.0,0.009263450279831886,5.083304102262513,2.1340673834282047,0.37038149391573433,3.870023521138155,0.2147732557553463
172.0,0.010834253393113613,5.083304102262513,2.235730648831652,0.4123103093810549,4.08983600607073,0.23789428254538642
173.0,0.00955192930996418,5.083304102262513,2.322534089899941,0.45137613380038877,4.282406955191465,0.2592498236591467
174.0,0.00958444643765688,5.083304102262513,2.406509698481249,0.4924206338866707,4.47367261296964,0.2815100272434249
175.0,0.010441496968269348,5.083304102262513,2.4938649935602286,0.5391324729120228,4.6786925225542895,0.30663759096422766
176.0,0.010325144976377487,5.083304102262513,2.5755359721928044,0.5874406515072892,4.877535511666333,0.33238710857424975
177.0,0.009527170099318027,5.083304102262513,2.646369049761221,0.6339097619923986,5.05740951663308,0.356924677878243
178.0,0.009843667037785053,5.083304102262513,2.714514541767693,0.68369321734786,5.238703078877004,0.3829746536631921
179.0,0.009967055171728134,5.083304102262513,2.7779288200017005,0.7359076599633292,5.417260715253123,0.410030369865449
180.0,0.010631236247718334,5.083304102262513,2.838950310782454,0.7934998384426687,5.601530265980392,0.4395631874302325
181.0,0.00980289001017809,5.083304102262513,2.889076642044515,0.8484110235287581,5.766895473215766,0.4673931050711938
182.0,0.009887147694826126,5.083304102262513,2.9333783331704,0.9054291708130666,5.928843114165456,0.4959578325327602
183.0,0.00964746531099081,5.083304102262513,2.970436542344472,0.9626274790912845,6.0826818144362145,0.5242574982460337
